Swimming,River Rafting,Cherry Blossom Viewing,Picnic,Beach,Rock Climbing,Hiking/Trekking,Camping,Cycling,Boating,Skiing/Snowboarding,Fishing,Horse-riding,Canoeing,Mountaineering,Photography
,,,,,,,,,,,Fishing gear,,,,
CLOTHING AND ACCESSORIES,Travel Essentials,A warm jacket or outerwear,For Toting and Seating:,CLOTHES & ACCESSORIES TO PACK,Gear,Hiking Gear,Travel Essentials,Essentials,EQUIPMENT & SAFETY,Travel Essentials, Fishing licence,Horse Rider Equipment,Canoe Basics,Equipment,Essentials
Swimsuit and Cover-up,Tents,A large picnic mat,,Swimsuits,Rope,Daypack,"Tent (and footprint, stakes)",Water bottle or hydration pack,Personal Flotation Device(s),"Tickets, travel money, passport", Fishing rod(s) or fly fishing rod(s),Riding pants (breeches or jodhpurs),Canoe,Climbing pack,Camera bag
Hair ties,Sleeping bags,An umbrella,Picnic basket or canvas bag,Cover-ups,Belay/rappel device,Trekking poles,Sleeping bags,"Smartphone, GPS or route map",Fire Extinguisher(s),Flight/train/ferry/coach/transfer details, Reel(s),Shirt (breathable fabric that doesnt restrict your movement),Paddle (1 per paddler),Rope(s) (dry preferred),Camera body
Hat,Sleeping pads,"Disposable utensils, cutlery & garbage bags",Cooler,Sunglasses,Locking carabiners,,Sleeping pads,Sunglasses or clear lenses,Visual Distress Signal(s),Holiday/accommodation/ski hire details, Fishing rod case,Boots (tall boots or short paddock boots),Extra paddle,Helmet,Lens
Shoes,Pillows,A book or something to entertain you,Picnic blanket (preferably waterproof on the bottom),Hats,Non-locking carabiners,Clothing & Footwear,Camping pillow,Sunscreen,Sound Producing Device(s),Insurance details, Tackle box,Half chaps,Personal flotation device (1 per paddler),Harness (with adjustable leg loops),Tripod
Change of Clothes,Headlamps,,Picnic chairs (if anyone in your group is not happy on the ground),Sandals,PAS (Personal Anchor System),Moisture-wicking underwear,Headlamps or flashlights (and extra batteries),Emergency contact info,Flame Arrestor(s),Driving licence/GPS navigation device/directions if you're driving," Lures (spoons, hard baits, soft baits, tubes, crankbaits, spinnerbaits, search baits, etc.)",Helmet (for equestrians),Extra PFD,Crampons,Strobe
"Hat, towel, sunglasses, sunblock and book",Lantern,,Portable picnic table (if that's the kind of picnic you're having!),Water Shoes,Quickdraws,Moisture-wicking T-shirt,Camp chairs,,Sanitation Device(s),Ski Club membership card (for member discounts in resort)," Flies (Dry, wet, streamers, etc.)",Riding vest (for equestrians),Seat,Ice axe (with leash),Filters
,Camp chairs,,,Socks,Daypack,Quick-drying pants/shorts,Camp table (if no picnic table),Nutrition,Navigation Device,"Fully charged mobile phone, charger and external battery", Worms,,Knee pads,Belay/rappel device,Storage
BE SAFE AT THE POOL,Table,,For Serving,Undershirts,Helmet,"Long-sleeve shirt (for sun, bugs)",Lantern (and mantles and fuel/batteries if needed),Electrolyte powder,VHF Radio,, Hooking accessories,Horse-Riding Gear List,Yoke (with pads),Pulley,Memory card
