,city,activity,province
0,Banff,Alberta,"['Mountaineering', 'Swimming', 'Canoeing', 'Fishing']"
1,Brooks,Alberta,"['Rock Climbing', 'Canoeing', 'Picnic', 'Skiing/Snowboarding']"
2,Calgary,Alberta,"['Mountaineering', 'Boating', 'Cycling', 'Hiking/Trekking']"
3,Edmonton,Alberta,"['Fishing', 'Beach', 'Canoeing', 'Swimming']"
4,Fort McMurray,Alberta,"['Canoeing', 'Swimming', 'Horse-riding', 'River Rafting']"
5,Grande Prairie,Alberta,"['Beach', 'Horse-riding', 'Camping', 'Cycling']"
6,Jasper,Alberta,"['Rock Climbing', 'Camping', 'Picnic', 'Mountaineering']"
7,Lake Louise,Alberta,"['Horse-riding', 'Camping', 'Swimming', 'Beach']"
8,Lethbridge,Alberta,"['Canoeing', 'Swimming', 'Cherry Blossom Viewing', 'Fishing']"
9,Medicine Hat,Alberta,"['Rock Climbing', 'Photography', 'Beach', 'Horse-riding']"
10,Red Deer,Alberta,"['Mountaineering', 'Boating', 'Cycling', 'Beach']"
11,Saint Albert,Alberta,"['Picnic', 'Boating', 'Photography', 'Canoeing']"
12,Barkerville,British Columbia,"['Hiking/Trekking', 'Horse-riding', 'River Rafting', 'Swimming']"
13,Burnaby,British Columbia,"['River Rafting', 'Rock Climbing', 'Boating', 'Hiking/Trekking']"
14,Campbell River,British Columbia,"['Fishing', 'Rock Climbing', 'Picnic', 'River Rafting']"
15,Chilliwack,British Columbia,"['Camping', 'Skiing/Snowboarding', 'Fishing', 'Beach']"
16,Courtenay,British Columbia,"['Skiing/Snowboarding', 'Photography', 'Camping', 'Beach']"
17,Cranbrook,British Columbia,"['Fishing', 'Canoeing', 'River Rafting', 'Swimming']"
18,Dawson Creek,British Columbia,"['Cycling', 'Rock Climbing', 'Beach', 'Canoeing']"
19,Delta,British Columbia,"['Cycling', 'Mountaineering', 'Fishing', 'Boating']"
20,Esquimalt,British Columbia,"['Camping', 'Mountaineering', 'Cycling', 'Boating']"
21,Fort Saint James,British Columbia,"['Cherry Blossom Viewing', 'Camping', 'Photography', 'River Rafting']"
22,Fort Saint John,British Columbia,"['Canoeing', 'River Rafting', 'Cycling', 'Skiing/Snowboarding']"
23,Hope,British Columbia,"['Swimming', 'Photography', 'Beach', 'Rock Climbing']"
24,Kamloops,British Columbia,"['Horse-riding', 'Cycling', 'Beach', 'Canoeing']"
25,Kelowna,British Columbia,"['Canoeing', 'Photography', 'Camping', 'Swimming']"
26,Kimberley,British Columbia,"['Hiking/Trekking', 'Camping', 'Swimming', 'Skiing/Snowboarding']"
27,Kitimat,British Columbia,"['Cycling', 'Boating', 'Cherry Blossom Viewing', 'Photography']"
28,Langley,British Columbia,"['Boating', 'Hiking/Trekking', 'Horse-riding', 'Fishing']"
29,Nanaimo,British Columbia,"['Beach', 'Photography', 'Picnic', 'Mountaineering']"
30,Nelson,British Columbia,"['Canoeing', 'Camping', 'Horse-riding', 'Boating']"
31,New Westminster,British Columbia,"['Rock Climbing', 'Beach', 'Hiking/Trekking', 'Skiing/Snowboarding']"
32,North Vancouver,British Columbia,"['Camping', 'Rock Climbing', 'Skiing/Snowboarding', 'Horse-riding']"
33,Oak Bay,British Columbia,"['Camping', 'Hiking/Trekking', 'Fishing', 'River Rafting']"
34,Penticton,British Columbia,"['Cycling', 'River Rafting', 'Swimming', 'Fishing']"
35,Powell River,British Columbia,"['Camping', 'Picnic', 'Photography', 'Skiing/Snowboarding']"
36,Prince George,British Columbia,"['Camping', 'Horse-riding', 'Cherry Blossom Viewing', 'Boating']"
37,Prince Rupert,British Columbia,"['Skiing/Snowboarding', 'Photography', 'Boating', 'Cycling']"
38,Quesnel,British Columbia,"['Skiing/Snowboarding', 'Cherry Blossom Viewing', 'Rock Climbing', 'River Rafting']"
