activity,category,item
Swimming,CLOTHING AND ACCESSORIES,"['Swimsuit and Cover-up', 'Hair ties', 'Hat', 'Shoes', 'Change of Clothes', 'Hat, towel, sunglasses, sunblock and book']"
Swimming,BE SAFE AT THE POOL,"['Sunblock', 'Lip balm', 'Goggles', 'Sunglasses', 'Safety/ Flotation Devices', 'First Aid Kit', 'Bandaids', 'Neosporin', 'Pain killers', 'Benedryl', 'Prescription medication']"
Swimming,FUN POOL ESSENTIALS,"['Pool Toys', 'Reading Material']"
Swimming,FOOD AND DRINK,"['Water.', 'Snacks/Food']"
Swimming,MISCELLANEOUS SWIMMING BAG ESSENTIALS,"['Money', 'Comb/ Detangler', 'Towel', 'Wet Bag', 'Wet Bag']"
River Rafting,Travel Essentials,"['Tents', 'Sleeping bags', 'Sleeping pads', 'Pillows', 'Headlamps', 'Lantern', 'Camp chairs', 'Table', 'Camera', 'Games', 'GPS', 'River map', 'River permit (if required)', 'Satellite phone (consider for safety if no service)', 'Waterproof watch', 'Daypack for hikes', 'Knives (2)', 'Umbrella or other shade', 'Firepan (required for most trip)', 'Wood (if fires are allowed)', 'Hatchet', 'Otter box or Ammo can (waterproof) for phone/keys', 'Dry bags', 'Toilet system (washable, leak-proof), TP, hand santizer', 'PFDs (Type I, III, or V)', 'Rafts, frames, oars (bring one spare per raft), pump, repair kit', 'Inflatable Kayaks or SUPs', 'Throw ropes (one per raft)', 'Carabineers', 'Cam straps']"
River Rafting,Toiletries & Hygiene,"['Toiletry kit', 'First Aid Kit', 'UV-protectant lip balm', 'Deodorant', 'Moisturizing face cream', 'Toothpaste and brushes', 'Handsoap/sanitizer', 'Bug spray', 'Sunscreen', 'Wash cloth', 'Eyewash/eye drops']"
River Rafting,Kitchen / Food List,"['50 Gal water (based on .75 gal per person per day)', 'Food (ideally prepared) for at least one more day than you need', 'Snacks for on river (dont forget the jerky)', 'Water bottles', 'Backpacking pots and pans, kettle, hot pads', 'Cutting board', '2 burner stove + 1 small stove', 'Fuel for stoves', 'Charcoal for firepan', 'Lighters', 'Stove-top coffee maker', 'Dishwashing tubs and washing supplies (soap and bleach)', 'Strainer for dish water', 'Dish drying rack (mesh ideal)', 'Spices and oil / butter', 'Backpacking bowls, plates, silverware', 'Mugs', 'Sealable containers for leftovers + ziplocs', '2 Coolers', 'Dish towels', 'Sealable trash system / trash bags']"
River Rafting,Clothing List,"['Sun / baseball hats', 'Sunglasses', 'Rain jackets', 'Hoodies/light down jackets/fleeces', 'Pants (1 pair each)', 'Shorts', 'Swimsuits', 'Water shoes', 'Hiking shoes', 'Long sleeve shirt', 'Short sleeve shirt with collar', 'Bandanas', '1 Pair of socks', 'Towel']"
Cherry Blossom Viewing,A warm jacket or outerwear,"['A large picnic mat', 'An umbrella', 'Disposable utensils, cutlery & garbage bags', 'A book or something to entertain you']"
Picnic,Picnic basket or canvas bag,"['Cooler', 'Picnic blanket (preferably waterproof on the bottom)', 'Picnic chairs (if anyone in your group is not happy on the ground)', ""Portable picnic table (if that's the kind of picnic you're having!)""]"
Picnic,For Serving,"['Plates', 'Utensils (including serving utensils)', 'Napkins', 'Cups', 'Drinks (including lots of water)', 'Bottle opener', 'Cutting board (also useful as a level serving surface, perfect for drinks)', ""Sharp knife (even if you don't plan to cut things, it's still a good idea)"", 'Salt and pepper', 'Mustard, mayo, ketchup, etc., if needed (a great way to make use of extra packets from a takeout place)']"
Picnic,For Cleanup,"['Paper towels (and maybe wet wipes)', 'A couple of dishtowels (always handy, and useful to buffer and support dishes in transport)', 'Extra plastic containers or sturdy zipper-top bags for packing up dirty utensils, leftovers, etc.', 'Trash bags']"
Picnic,Other Essentials,"['Sunscreen', 'Hats', 'Insect repellent', 'Flashlight (if you plan to be out into the evening hours)', 'Sport or activity equipment (Frisbees, balls, bubbles, water guns ... whatever the crowd likes)']"
Beach,CLOTHES & ACCESSORIES TO PACK,"['Swimsuits', 'Cover-ups', 'Sunglasses', 'Hats', 'Sandals', 'Water Shoes', 'Socks', 'Undershirts', 'Bras', 'Sleepwear', 'T-shirts', 'Casual Shirts', 'Jeans', 'Pants', 'Shorts', 'Dresses', 'Skirts', 'Light Sweaters', 'Leisure Shoes', 'Belts', 'Jewelry', 'Beach Bag', 'Small Purse', 'Athletic Shoes', 'Workout Gear']"
