city,activity,province
Banff,Alberta,"['Mountaineering', 'Swimming', 'Canoeing', 'Fishing']"
Brooks,Alberta,"['Rock Climbing', 'Canoeing', 'Picnic', 'Skiing/Snowboarding']"
Calgary,Alberta,"['Mountaineering', 'Boating', 'Cycling', 'Hiking/Trekking']"
Edmonton,Alberta,"['Fishing', 'Beach', 'Canoeing', 'Swimming']"
Fort McMurray,Alberta,"['Canoeing', 'Swimming', 'Horse-riding', 'River Rafting']"
Grande Prairie,Alberta,"['Beach', 'Horse-riding', 'Camping', 'Cycling']"
Jasper,Alberta,"['Rock Climbing', 'Camping', 'Picnic', 'Mountaineering']"
Lake Louise,Alberta,"['Horse-riding', 'Camping', 'Swimming', 'Beach']"
Lethbridge,Alberta,"['Canoeing', 'Swimming', 'Cherry Blossom Viewing', 'Fishing']"
Medicine Hat,Alberta,"['Rock Climbing', 'Photography', 'Beach', 'Horse-riding']"
Red Deer,Alberta,"['Mountaineering', 'Boating', 'Cycling', 'Beach']"
Saint Albert,Alberta,"['Picnic', 'Boating', 'Photography', 'Canoeing']"
Barkerville,British Columbia,"['Hiking/Trekking', 'Horse-riding', 'River Rafting', 'Swimming']"
Burnaby,British Columbia,"['River Rafting', 'Rock Climbing', 'Boating', 'Hiking/Trekking']"
Campbell River,British Columbia,"['Fishing', 'Rock Climbing', 'Picnic', 'River Rafting']"
Chilliwack,British Columbia,"['Camping', 'Skiing/Snowboarding', 'Fishing', 'Beach']"
Courtenay,British Columbia,"['Skiing/Snowboarding', 'Photography', 'Camping', 'Beach']"
Cranbrook,British Columbia,"['Fishing', 'Canoeing', 'River Rafting', 'Swimming']"
Dawson Creek,British Columbia,"['Cycling', 'Rock Climbing', 'Beach', 'Canoeing']"
Delta,British Columbia,"['Cycling', 'Mountaineering', 'Fishing', 'Boating']"
Esquimalt,British Columbia,"['Camping', 'Mountaineering', 'Cycling', 'Boating']"
Fort Saint James,British Columbia,"['Cherry Blossom Viewing', 'Camping', 'Photography', 'River Rafting']"
Fort Saint John,British Columbia,"['Canoeing', 'River Rafting', 'Cycling', 'Skiing/Snowboarding']"
Hope,British Columbia,"['Swimming', 'Photography', 'Beach', 'Rock Climbing']"
Kamloops,British Columbia,"['Horse-riding', 'Cycling', 'Beach', 'Canoeing']"
Kelowna,British Columbia,"['Canoeing', 'Photography', 'Camping', 'Swimming']"
Kimberley,British Columbia,"['Hiking/Trekking', 'Camping', 'Swimming', 'Skiing/Snowboarding']"
Kitimat,British Columbia,"['Cycling', 'Boating', 'Cherry Blossom Viewing', 'Photography']"
Langley,British Columbia,"['Boating', 'Hiking/Trekking', 'Horse-riding', 'Fishing']"
Nanaimo,British Columbia,"['Beach', 'Photography', 'Picnic', 'Mountaineering']"
Nelson,British Columbia,"['Canoeing', 'Camping', 'Horse-riding', 'Boating']"
New Westminster,British Columbia,"['Rock Climbing', 'Beach', 'Hiking/Trekking', 'Skiing/Snowboarding']"
North Vancouver,British Columbia,"['Camping', 'Rock Climbing', 'Skiing/Snowboarding', 'Horse-riding']"
Oak Bay,British Columbia,"['Camping', 'Hiking/Trekking', 'Fishing', 'River Rafting']"
Penticton,British Columbia,"['Cycling', 'River Rafting', 'Swimming', 'Fishing']"
Powell River,British Columbia,"['Camping', 'Picnic', 'Photography', 'Skiing/Snowboarding']"
Prince George,British Columbia,"['Camping', 'Horse-riding', 'Cherry Blossom Viewing', 'Boating']"
Prince Rupert,British Columbia,"['Skiing/Snowboarding', 'Photography', 'Boating', 'Cycling']"
Quesnel,British Columbia,"['Skiing/Snowboarding', 'Cherry Blossom Viewing', 'Rock Climbing', 'River Rafting']"
Revelstoke,British Columbia,"['Canoeing', 'Photography', 'River Rafting', 'Swimming']"
Rossland,British Columbia,"['Photography', 'Horse-riding', 'Cycling', 'Skiing/Snowboarding']"
Trail,British Columbia,"['Hiking/Trekking', 'Skiing/Snowboarding', 'Camping', 'Horse-riding']"
Vancouver,British Columbia,"['Hiking/Trekking', 'Mountaineering', 'Swimming', 'Skiing/Snowboarding']"
Vernon,British Columbia,"['Horse-riding', 'Camping', 'Hiking/Trekking', 'Boating']"
Victoria,British Columbia,"['River Rafting', 'Mountaineering', 'Skiing/Snowboarding', 'Fishing']"
West Vancouver,British Columbia,"['Swimming', 'Cherry Blossom Viewing', 'Rock Climbing', 'River Rafting']"
White Rock,British Columbia,"['Photography', 'Fishing', 'Canoeing', 'Cherry Blossom Viewing']"
Brandon,Manitoba,"['River Rafting', 'Camping', 'Beach', 'Picnic']"
Churchill,Manitoba,"['Rock Climbing', 'Camping', 'Beach', 'Fishing']"
Dauphin,Manitoba,"['Skiing/Snowboarding', 'Cherry Blossom Viewing', 'Swimming', 'Mountaineering']"
Flin Flon,Manitoba,"['Cherry Blossom Viewing', 'Skiing/Snowboarding', 'Fishing', 'Hiking/Trekking']"
Kildonan,Manitoba,"['Swimming', 'Boating', 'Photography', 'Fishing']"
Saint Boniface,Manitoba,"['Picnic', 'Boating', 'Cherry Blossom Viewing', 'Canoeing']"
Swan River,Manitoba,"['Boating', 'Camping', 'Rock Climbing', 'Canoeing']"
Thompson,Manitoba,"['Picnic', 'Rock Climbing', 'Swimming', 'Cherry Blossom Viewing']"
Winnipeg,Manitoba,"['Canoeing', 'Swimming', 'Rock Climbing', 'Mountaineering']"
York Factory,Manitoba,"['Hiking/Trekking', 'Skiing/Snowboarding', 'Photography', 'Canoeing']"
Bathurst,New Brunswick,"['Picnic', 'Cycling', 'Photography', 'Camping']"
Caraquet,New Brunswick,"['Cycling', 'Rock Climbing', 'Beach', 'Skiing/Snowboarding']"
Dalhousie,New Brunswick,"['Fishing', 'Swimming', 'Rock Climbing', 'Photography']"
Fredericton,New Brunswick,"['Rock Climbing', 'Horse-riding', 'Camping', 'Mountaineering']"
Miramichi,New Brunswick,"['Fishing', 'Cycling', 'Camping', 'Rock Climbing']"
